rvlDecWork = .bss:0x81080000; // type:object size:0x9008 data:4byte
InitSoundSystem__Q34nw4r3snd11SoundSystemFll = .text:0x8150BD88; // type:function size:0x110
GetInstance__Q44nw4r3snd6detail11SoundThreadFv = .text:0x8150BE98; // type:function size:0x7C
__dt__Q44nw4r3snd6detail11SoundThreadFv = .text:0x8150BF14; // type:function size:0x60
Create__Q44nw4r3snd6detail11SoundThreadFl = .text:0x8150BF74; // type:function size:0x104
AxCallback__Q44nw4r3snd6detail11SoundThreadFv = .text:0x8150C078; // type:function size:0x94
SoundThreadFunc__Q44nw4r3snd6detail11SoundThreadFPv = .text:0x8150C10C; // type:function size:0x64
SoundThreadProc__Q44nw4r3snd6detail11SoundThreadFv = .text:0x8150C170; // type:function size:0x120
Setup__Q44nw4r3snd6detail14StrmBufferPoolFPvUli = .text:0x8150C290; // type:function size:0x80
Shutdown__Q44nw4r3snd6detail14StrmBufferPoolFv = .text:0x8150C310; // type:function size:0x44
Alloc__Q44nw4r3snd6detail14StrmBufferPoolFv = .text:0x8150C354; // type:function size:0xE4
Free__Q44nw4r3snd6detail14StrmBufferPoolFPv = .text:0x8150C438; // type:function size:0x78
__ct__Q44nw4r3snd6detail14StrmFileReaderFv = .text:0x8150C4B0; // type:function size:0x10
ReadStrmInfo__Q44nw4r3snd6detail14StrmFileReaderCFPQ44nw4r3snd6detail8StrmInfo = .text:0x8150C4C0; // type:function size:0xCC
ReadAdpcmInfo__Q44nw4r3snd6detail14StrmFileReaderCFPQ44nw4r3snd6detail9AdpcmInfoi = .text:0x8150C58C; // type:function size:0x188
LoadFileHeader__Q44nw4r3snd6detail14StrmFileLoaderFPvUl = .text:0x8150C714; // type:function size:0x1C4
__ct__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8150C8D8; // type:function size:0xF4
__ct__Q54nw4r3snd6detail10StrmPlayer11LoadCommandFv = .text:0x8150C9CC; // type:function size:0x1C
__dt__Q54nw4r3snd6detail10StrmPlayer11LoadCommandFv = .text:0x8150C9E8; // type:function size:0x40
Prepare__Q44nw4r3snd6detail10StrmPlayerFPQ44nw4r3snd6detail14StrmBufferPoolQ54nw4r3snd6detail10StrmPlayer15StartOffsetTypeliPQ54nw4r3snd6detail10StrmPlayer12StrmCallbackUl = .text:0x8150CA28; // type:function size:0xD4
Start__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8150CAFC; // type:function size:0xF4
Stop__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8150CBF0; // type:function size:0x14
Pause__Q44nw4r3snd6detail10StrmPlayerFb = .text:0x8150CC04; // type:function size:0xA8
UpdateBuffer__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8150CCAC; // type:function size:0x248
Update__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8150CEF4; // type:function size:0x2C4
UpdatePlayingBlockIndex__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8150D1B8; // type:function size:0x3B8
UpdateLoadingBlockIndex__Q44nw4r3snd6detail10StrmPlayerFQ64nw4r3snd6detail10StrmPlayer11LoadCommand6Status = .text:0x8150D570; // type:function size:0x230
UpdateBufferAllPlayers__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8150D7A0; // type:function size:0x58
UpdateAllPlayers__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8150D7F8; // type:function size:0x58
StopAllPlayers__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8150D850; // type:function size:0x60
SetMainOutVolume__Q44nw4r3snd6detail10StrmPlayerFf = .text:0x8150D8B0; // type:function size:0x40
GetMainOutVolume__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150D8F0; // type:function size:0x8
SetMainSend__Q44nw4r3snd6detail10StrmPlayerFf = .text:0x8150D8F8; // type:function size:0x40
GetMainSend__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150D938; // type:function size:0x8
SetFxSend__Q44nw4r3snd6detail10StrmPlayerFQ34nw4r3snd6AuxBusf = .text:0x8150D940; // type:function size:0x54
GetFxSend__Q44nw4r3snd6detail10StrmPlayerCFQ34nw4r3snd6AuxBus = .text:0x8150D994; // type:function size:0x10
SetOutputLine__Q44nw4r3snd6detail10StrmPlayerFi = .text:0x8150D9A4; // type:function size:0x40
GetOutputLine__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150D9E4; // type:function size:0x8
SetRemoteOutVolume__Q44nw4r3snd6detail10StrmPlayerFif = .text:0x8150D9EC; // type:function size:0x54
GetRemoteOutVolume__Q44nw4r3snd6detail10StrmPlayerCFi = .text:0x8150DA40; // type:function size:0x10
SetRemoteSend__Q44nw4r3snd6detail10StrmPlayerFif = .text:0x8150DA50; // type:function size:0x54
GetRemoteSend__Q44nw4r3snd6detail10StrmPlayerCFi = .text:0x8150DAA4; // type:function size:0x10
SetRemoteFxSend__Q44nw4r3snd6detail10StrmPlayerFif = .text:0x8150DAB4; // type:function size:0x54
GetRemoteFxSend__Q44nw4r3snd6detail10StrmPlayerCFi = .text:0x8150DB08; // type:function size:0x10
InitParam__Q44nw4r3snd6detail10StrmPlayerFi = .text:0x8150DB18; // type:function size:0xB4
Setup__Q44nw4r3snd6detail10StrmPlayerFPCQ54nw4r3snd6detail10StrmPlayer10StrmHeader = .text:0x8150DBCC; // type:function size:0x100
SetupPlayer__Q44nw4r3snd6detail10StrmPlayerFPCQ54nw4r3snd6detail10StrmPlayer10StrmHeader = .text:0x8150DCCC; // type:function size:0x49C
AllocChannels__Q44nw4r3snd6detail10StrmPlayerFii = .text:0x8150E168; // type:function size:0x104
FreeChannels__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8150E26C; // type:function size:0x9C
ForceStop__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8150E308; // type:function size:0x110
NotifyStrmHeaderAsyncEndCallback__Q44nw4r3snd6detail10StrmPlayerFbPCQ54nw4r3snd6detail10StrmPlayer10StrmHeaderPv = .text:0x8150E418; // type:function size:0x18
VoiceCallbackFunc__Q44nw4r3snd6detail10StrmPlayerFPQ44nw4r3snd6detail7AxVoiceQ54nw4r3snd6detail7AxVoice14CallbackStatusPv = .text:0x8150E430; // type:function size:0x68
NotifyAsyncEnd__Q54nw4r3snd6detail10StrmPlayer11LoadCommandFb = .text:0x8150E498; // type:function size:0xC4
SetAdpcmLoopContext__Q54nw4r3snd6detail10StrmPlayer11LoadCommandFiPUs = .text:0x8150E55C; // type:function size:0x58
GetBuffer__Q54nw4r3snd6detail10StrmPlayer11LoadCommandFi = .text:0x8150E5B4; // type:function size:0x38
GetLpfFreq__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150E5EC; // type:function size:0x8
GetSurroundPan2__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150E5F4; // type:function size:0x8
GetPan2__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150E5FC; // type:function size:0x8
GetSurroundPan__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150E604; // type:function size:0x8
GetPan__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150E60C; // type:function size:0x8
GetPitch__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150E614; // type:function size:0x8
GetVolume__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150E61C; // type:function size:0x8
SetLpfFreq__Q44nw4r3snd6detail10StrmPlayerFf = .text:0x8150E624; // type:function size:0x8
SetSurroundPan2__Q44nw4r3snd6detail10StrmPlayerFf = .text:0x8150E62C; // type:function size:0x8
SetPan2__Q44nw4r3snd6detail10StrmPlayerFf = .text:0x8150E634; // type:function size:0x8
SetSurroundPan__Q44nw4r3snd6detail10StrmPlayerFf = .text:0x8150E63C; // type:function size:0x8
SetPan__Q44nw4r3snd6detail10StrmPlayerFf = .text:0x8150E644; // type:function size:0x8
SetPitch__Q44nw4r3snd6detail10StrmPlayerFf = .text:0x8150E64C; // type:function size:0x8
SetVolume__Q44nw4r3snd6detail10StrmPlayerFf = .text:0x8150E654; // type:function size:0x8
IsPause__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150E65C; // type:function size:0x14
IsStarted__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150E670; // type:function size:0x14
IsPrepared__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150E684; // type:function size:0x14
IsActive__Q44nw4r3snd6detail10StrmPlayerCFv = .text:0x8150E698; // type:function size:0x14
__dt__Q44nw4r3snd6detail10StrmPlayerFv = .text:0x8150E6AC; // type:function size:0x88
__sinit_\\snd_StrmPlayer_cpp = .text:0x8150E734; // type:function size:0x38 scope:weak
__dt__Q34nw4r2ut42LinkList<Q44nw4r3snd6detail10StrmPlayer,8>Fv = .text:0x8150E76C; // type:function size:0x58
__ct__Q44nw4r3snd6detail9StrmSoundFPQ44nw4r3snd6detail50SoundInstanceManager<Q44nw4r3snd6detail9StrmSound> = .text:0x8150E7C4; // type:function size:0x5C
Prepare__Q44nw4r3snd6detail9StrmSoundFPQ44nw4r3snd6detail14StrmBufferPoolQ54nw4r3snd6detail10StrmPlayer15StartOffsetTypeliPQ54nw4r3snd6detail10StrmPlayer12StrmCallbackUl = .text:0x8150E820; // type:function size:0x88
Shutdown__Q44nw4r3snd6detail9StrmSoundFv = .text:0x8150E8A8; // type:function size:0x94
__dt__Q44nw4r3snd6detail9StrmSoundFv = .text:0x8150E93C; // type:function size:0x90
SetPlayerPriority__Q44nw4r3snd6detail9StrmSoundFi = .text:0x8150E9CC; // type:function size:0xCC
IsAttachedTempSpecialHandle__Q44nw4r3snd6detail9StrmSoundFv = .text:0x8150EA98; // type:function size:0x14
DetachTempSpecialHandle__Q44nw4r3snd6detail9StrmSoundFv = .text:0x8150EAAC; // type:function size:0x8
GetBasicPlayer__Q44nw4r3snd6detail9StrmSoundFv = .text:0x8150EAB4; // type:function size:0x8
GetBasicPlayer__Q44nw4r3snd6detail9StrmSoundCFv = .text:0x8150EABC; // type:function size:0x8
GetRuntimeTypeInfo__Q44nw4r3snd6detail9StrmSoundCFv = .text:0x8150EAC4; // type:function size:0x8
__sinit_\\snd_StrmSound_cpp = .text:0x8150EACC; // type:function size:0xC scope:weak
DetachSound__Q34nw4r3snd15StrmSoundHandleFv = .text:0x8150EAD8; // type:function size:0x38
GetInstance__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8150EB10; // type:function size:0xB0
__dt__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8150EBC0; // type:function size:0x68
__dt__Q34nw4r2ut35LinkList<Q44nw4r3snd6detail4Task,4>Fv = .text:0x8150EC28; // type:function size:0x58
__ct__Q34nw4r2ut35LinkList<Q44nw4r3snd6detail4Task,4>Fv = .text:0x8150EC80; // type:function size:0x20
Alloc__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8150ECA0; // type:function size:0x78
AppendTask__Q44nw4r3snd6detail11TaskManagerFPQ44nw4r3snd6detail4TaskQ54nw4r3snd6detail11TaskManager12TaskPriority = .text:0x8150ED18; // type:function size:0x70
Execute__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8150ED88; // type:function size:0x38
ExecuteSingle__Q44nw4r3snd6detail11TaskManagerFv = .text:0x8150EDC0; // type:function size:0x178
CancelByTaskId__Q44nw4r3snd6detail11TaskManagerFUl = .text:0x8150EF38; // type:function size:0xE0
GetInstance__Q44nw4r3snd6detail10TaskThreadFv = .text:0x8150F018; // type:function size:0x30
Create__Q44nw4r3snd6detail10TaskThreadFl = .text:0x8150F048; // type:function size:0xC8
SendWakeupMessage__Q44nw4r3snd6detail10TaskThreadFv = .text:0x8150F110; // type:function size:0x10
ThreadFunc__Q44nw4r3snd6detail10TaskThreadFPv = .text:0x8150F120; // type:function size:0x6C
CalcPitchRatio__Q44nw4r3snd6detail4UtilFi = .text:0x8150F18C; // type:function size:0x190
CalcVolumeRatio__Q44nw4r3snd6detail4UtilFf = .text:0x8150F31C; // type:function size:0x58
CalcPanRatio__Q44nw4r3snd6detail4UtilFf = .text:0x8150F374; // type:function size:0x68
CalcSurroundPanRatio__Q44nw4r3snd6detail4UtilFf = .text:0x8150F3DC; // type:function size:0x60
CalcLpfFreq__Q44nw4r3snd6detail4UtilFf = .text:0x8150F43C; // type:function size:0x6C
CalcRandom__Q44nw4r3snd6detail4UtilFv = .text:0x8150F4A8; // type:function size:0x24
GetDataRefAddressImpl__Q44nw4r3snd6detail4UtilFQ54nw4r3snd6detail4Util7RefTypeUlPCv = .text:0x8150F4CC; // type:function size:0x24
__ct__Q44nw4r3snd6detail14WaveFileReaderFPCQ54nw4r3snd6detail8WaveFile8WaveInfo = .text:0x8150F4F0; // type:function size:0x8
ReadWaveParam__Q44nw4r3snd6detail14WaveFileReaderCFPQ44nw4r3snd6detail8WaveDataPCv = .text:0x8150F4F8; // type:function size:0x228
__ct__Q34nw4r3snd10WavePlayerFv = .text:0x8150F720; // type:function size:0x88
__dt__Q34nw4r3snd10WavePlayerFv = .text:0x8150F7A8; // type:function size:0xA8
InitParam__Q34nw4r3snd10WavePlayerFv = .text:0x8150F850; // type:function size:0x6C
Setup__Q34nw4r3snd10WavePlayerFRCQ44nw4r3snd10WavePlayer10SetupParamPFQ44nw4r3snd10WavePlayer24WavePacketCallbackStatusPQ34nw4r3snd10WavePlayerPQ44nw4r3snd10WavePlayer10WavePacketPv_vPv = .text:0x8150F8BC; // type:function size:0x114
AppendWavePacket__Q34nw4r3snd10WavePlayerFPQ44nw4r3snd10WavePlayer10WavePacket = .text:0x8150F9D0; // type:function size:0x10C
Start__Q34nw4r3snd10WavePlayerFv = .text:0x8150FADC; // type:function size:0xF0
Stop__Q34nw4r3snd10WavePlayerFv = .text:0x8150FBCC; // type:function size:0xEC
Pause__Q34nw4r3snd10WavePlayerFb = .text:0x8150FCB8; // type:function size:0x84
StartVoice__Q34nw4r3snd10WavePlayerFv = .text:0x8150FD3C; // type:function size:0x120
VoiceCallbackFunc__Q34nw4r3snd10WavePlayerFPQ44nw4r3snd6detail7AxVoiceQ54nw4r3snd6detail7AxVoice14CallbackStatusPv = .text:0x8150FE5C; // type:function size:0x114
IsNextWavePacket__Q34nw4r3snd10WavePlayerCFv = .text:0x8150FF70; // type:function size:0xD8
UpdateWavePacket__Q34nw4r3snd10WavePlayerFv = .text:0x81510048; // type:function size:0x128
detail_UpdateBufferAllPlayers__Q34nw4r3snd10WavePlayerFv = .text:0x81510170; // type:function size:0x10C
detail_Update__Q34nw4r3snd10WavePlayerFv = .text:0x8151027C; // type:function size:0x11C
detail_UpdateAllPlayers__Q34nw4r3snd10WavePlayerFv = .text:0x81510398; // type:function size:0x58
detail_StopAllPlayers__Q34nw4r3snd10WavePlayerFv = .text:0x815103F0; // type:function size:0x58
__ct__Q44nw4r3snd10WavePlayer10WavePacketFv = .text:0x81510448; // type:function size:0x28
__sinit_\\snd_WavePlayer_cpp = .text:0x81510470; // type:function size:0x38 scope:weak
__dt__Q34nw4r2ut37LinkList<Q34nw4r3snd10WavePlayer,148>Fv = .text:0x815104A8; // type:function size:0x58
__ct__Q44nw4r3snd6detail9WaveSoundFPQ44nw4r3snd6detail50SoundInstanceManager = .text:0x81510500; // type:function size:0x5C
__dt__Q44nw4r3snd6detail9WsdPlayerFv = .text:0x8151055C; // type:function size:0x40
Prepare__Q44nw4r3snd6detail9WaveSoundFPCvliPCQ54nw4r3snd6detail8WsdTrack11WsdCallbackUl = .text:0x8151059C; // type:function size:0x70
Shutdown__Q44nw4r3snd6detail9WaveSoundFv = .text:0x8151060C; // type:function size:0x94
__dt__Q44nw4r3snd6detail9WaveSoundFv = .text:0x815106A0; // type:function size:0x40
SetChannelPriority__Q44nw4r3snd6detail9WaveSoundFi = .text:0x815106E0; // type:function size:0x8
SetPlayerPriority__Q44nw4r3snd6detail9WaveSoundFi = .text:0x815106E8; // type:function size:0xCC
IsAttachedTempSpecialHandle__Q44nw4r3snd6detail9WaveSoundFv = .text:0x815107B4; // type:function size:0x14
DetachTempSpecialHandle__Q44nw4r3snd6detail9WaveSoundFv = .text:0x815107C8; // type:function size:0x8
GetBasicPlayer__Q44nw4r3snd6detail9WaveSoundFv = .text:0x815107D0; // type:function size:0x8
GetBasicPlayer__Q44nw4r3snd6detail9WaveSoundCFv = .text:0x815107D8; // type:function size:0x8
GetRuntimeTypeInfo__Q44nw4r3snd6detail9WaveSoundCFv = .text:0x815107E0; // type:function size:0x8
__sinit_\\snd_WaveSound_cpp = .text:0x815107E8; // type:function size:0xC scope:weak
DetachSound__Q34nw4r3snd15WaveSoundHandleFv = .text:0x815107F4; // type:function size:0x38
__ct__Q44nw4r3snd6detail13WsdFileReaderFPCv = .text:0x8151082C; // type:function size:0x7C
ReadWaveSoundInfo__Q44nw4r3snd6detail13WsdFileReaderCFPQ44nw4r3snd6detail13WaveSoundInfoi = .text:0x815108A8; // type:function size:0x120
ReadWaveSoundNoteInfo__Q44nw4r3snd6detail13WsdFileReaderCFPQ44nw4r3snd6detail17WaveSoundNoteInfoii = .text:0x815109C8; // type:function size:0x110
ReadWaveParam__Q44nw4r3snd6detail13WsdFileReaderCFiPQ44nw4r3snd6detail8WaveDataPCv = .text:0x81510AD8; // type:function size:0x9C
__ct__Q44nw4r3snd6detail9WsdPlayerFv = .text:0x81510B74; // type:function size:0x74
InitParam__Q44nw4r3snd6detail9WsdPlayerFiPCQ54nw4r3snd6detail8WsdTrack11WsdCallbackUl = .text:0x81510BE8; // type:function size:0x98
Prepare__Q44nw4r3snd6detail9WsdPlayerFPCviiPCQ54nw4r3snd6detail8WsdTrack11WsdCallbackUl = .text:0x81510C80; // type:function size:0x120
Start__Q44nw4r3snd6detail9WsdPlayerFv = .text:0x81510DA0; // type:function size:0x74
Stop__Q44nw4r3snd6detail9WsdPlayerFv = .text:0x81510E14; // type:function size:0xA8
Pause__Q44nw4r3snd6detail9WsdPlayerFb = .text:0x81510EBC; // type:function size:0x5C
SetVolume__Q44nw4r3snd6detail9WsdPlayerFf = .text:0x81510F18; // type:function size:0x40
SetPitch__Q44nw4r3snd6detail9WsdPlayerFf = .text:0x81510F58; // type:function size:0x40
SetPan__Q44nw4r3snd6detail9WsdPlayerFf = .text:0x81510F98; // type:function size:0x40
SetSurroundPan__Q44nw4r3snd6detail9WsdPlayerFf = .text:0x81510FD8; // type:function size:0x40
SetPan2__Q44nw4r3snd6detail9WsdPlayerFf = .text:0x81511018; // type:function size:0x40
SetSurroundPan2__Q44nw4r3snd6detail9WsdPlayerFf = .text:0x81511058; // type:function size:0x40
SetLpfFreq__Q44nw4r3snd6detail9WsdPlayerFf = .text:0x81511098; // type:function size:0x40
SetMainSend__Q44nw4r3snd6detail9WsdPlayerFf = .text:0x815110D8; // type:function size:0x40
GetMainSend__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x81511118; // type:function size:0x8
SetFxSend__Q44nw4r3snd6detail9WsdPlayerFQ34nw4r3snd6AuxBusf = .text:0x81511120; // type:function size:0x10
GetFxSend__Q44nw4r3snd6detail9WsdPlayerCFQ34nw4r3snd6AuxBus = .text:0x81511130; // type:function size:0x10
SetOutputLine__Q44nw4r3snd6detail9WsdPlayerFi = .text:0x81511140; // type:function size:0x40
GetOutputLine__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x81511180; // type:function size:0x8
SetRemoteOutVolume__Q44nw4r3snd6detail9WsdPlayerFif = .text:0x81511188; // type:function size:0x54
GetRemoteOutVolume__Q44nw4r3snd6detail9WsdPlayerCFi = .text:0x815111DC; // type:function size:0x10
SetRemoteSend__Q44nw4r3snd6detail9WsdPlayerFif = .text:0x815111EC; // type:function size:0x54
GetRemoteSend__Q44nw4r3snd6detail9WsdPlayerCFi = .text:0x81511240; // type:function size:0x10
SetRemoteFxSend__Q44nw4r3snd6detail9WsdPlayerFif = .text:0x81511250; // type:function size:0x54
GetRemoteFxSend__Q44nw4r3snd6detail9WsdPlayerCFi = .text:0x815112A4; // type:function size:0x10
SetMainOutVolume__Q44nw4r3snd6detail9WsdPlayerFf = .text:0x815112B4; // type:function size:0x40
GetMainOutVolume__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x815112F4; // type:function size:0x8
SetChannelPriority__Q44nw4r3snd6detail9WsdPlayerFi = .text:0x815112FC; // type:function size:0x40
InvalidateData__Q44nw4r3snd6detail9WsdPlayerFPCvPCv = .text:0x8151133C; // type:function size:0xDC
UpdateAllPlayers__Q44nw4r3snd6detail9WsdPlayerFv = .text:0x81511418; // type:function size:0x148
StopAllPlayers__Q44nw4r3snd6detail9WsdPlayerFv = .text:0x81511560; // type:function size:0x60
InvalidateWaveData__Q44nw4r3snd6detail9WsdPlayerFPCvPCv = .text:0x815115C0; // type:function size:0x4
GetLpfFreq__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x815115C4; // type:function size:0x8
GetSurroundPan2__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x815115CC; // type:function size:0x8
GetPan2__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x815115D4; // type:function size:0x8
GetSurroundPan__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x815115DC; // type:function size:0x8
GetPan__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x815115E4; // type:function size:0x8
GetPitch__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x815115EC; // type:function size:0x8
GetVolume__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x815115F4; // type:function size:0x8
IsPause__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x815115FC; // type:function size:0x14
IsPrepared__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x81511610; // type:function size:0x14
IsStarted__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x81511624; // type:function size:0x14
IsActive__Q44nw4r3snd6detail9WsdPlayerCFv = .text:0x81511638; // type:function size:0x14
__sinit_\\snd_WsdPlayer_cpp = .text:0x8151164C; // type:function size:0x38 scope:weak
__dt__Q34nw4r2ut41LinkList<Q44nw4r3snd6detail9WsdPlayer,20>Fv = .text:0x81511684; // type:function size:0x58
@8@InvalidateWaveData__Q44nw4r3snd6detail9WsdPlayerFPCvPCv = .text:0x815116DC; // type:function size:0x8
@8@InvalidateData__Q44nw4r3snd6detail9WsdPlayerFPCvPCv = .text:0x815116E4; // type:function size:0x8
@8@__dt__Q44nw4r3snd6detail9WsdPlayerFv = .text:0x815116EC; // type:function size:0x8
Init__Q44nw4r3snd6detail8WsdTrackFPQ44nw4r3snd6detail9WsdPlayer = .text:0x815116F4; // type:function size:0x88
Start__Q44nw4r3snd6detail8WsdTrackFPCvi = .text:0x8151177C; // type:function size:0xC
Close__Q44nw4r3snd6detail8WsdTrackFv = .text:0x81511788; // type:function size:0x5C
ParseNextTick__Q44nw4r3snd6detail8WsdTrackFPCQ54nw4r3snd6detail8WsdTrack11WsdCallbackUlb = .text:0x815117E4; // type:function size:0xC4
ReleaseAllChannel__Q44nw4r3snd6detail8WsdTrackFi = .text:0x815118A8; // type:function size:0x9C
PauseAllChannel__Q44nw4r3snd6detail8WsdTrackFb = .text:0x81511944; // type:function size:0x78
UpdateChannel__Q44nw4r3snd6detail8WsdTrackFv = .text:0x815119BC; // type:function size:0x4DC
Parse__Q44nw4r3snd6detail8WsdTrackFPCQ54nw4r3snd6detail8WsdTrack11WsdCallbackUlb = .text:0x81511E98; // type:function size:0x144
ChannelCallbackFunc__Q44nw4r3snd6detail8WsdTrackFPQ44nw4r3snd6detail7ChannelQ54nw4r3snd6detail7Channel21ChannelCallbackStatusUl = .text:0x81511FDC; // type:function size:0x80
List_Init__Q24nw4r2utFPQ34nw4r2ut4ListUs = .text:0x8151205C; // type:function size:0x18
List_Append__Q24nw4r2utFPQ34nw4r2ut4ListPv = .text:0x81512074; // type:function size:0x70
List_Prepend__Q24nw4r2utFPQ34nw4r2ut4ListPv = .text:0x815120E4; // type:function size:0x6C
List_Insert__Q24nw4r2utFPQ34nw4r2ut4ListPvPv = .text:0x81512150; // type:function size:0x120
List_Remove__Q24nw4r2utFPQ34nw4r2ut4ListPv = .text:0x81512270; // type:function size:0x6C
List_GetNext__Q24nw4r2utFPCQ34nw4r2ut4ListPCv = .text:0x815122DC; // type:function size:0x20
List_GetPrev__Q24nw4r2utFPCQ34nw4r2ut4ListPCv = .text:0x815122FC; // type:function size:0x1C
List_GetNth__Q24nw4r2utFPCQ34nw4r2ut4ListUs = .text:0x81512318; // type:function size:0x4C
__dt__Q44nw4r2ut6detail12LinkListImplFv = .text:0x81512364; // type:function size:0x84
Erase__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8Iterator = .text:0x815123E8; // type:function size:0x48
Clear__Q44nw4r2ut6detail12LinkListImplFv = .text:0x81512430; // type:function size:0x44
Insert__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8IteratorPQ34nw4r2ut12LinkListNode = .text:0x81512474; // type:function size:0x2C
Erase__Q44nw4r2ut6detail12LinkListImplFPQ34nw4r2ut12LinkListNode = .text:0x815124A0; // type:function size:0x30
IsValidBinaryFile__Q24nw4r2utFPCQ34nw4r2ut16BinaryFileHeaderUlUsUs = .text:0x815124D0; // type:function size:0x74
ReadNextCharUTF8__Q34nw4r2ut14CharStrmReaderFv = .text:0x81512544; // type:function size:0x78
ReadNextCharUTF16__Q34nw4r2ut14CharStrmReaderFv = .text:0x815125BC; // type:function size:0x1C
ReadNextCharCP1252__Q34nw4r2ut14CharStrmReaderFv = .text:0x815125D8; // type:function size:0x1C
ReadNextCharSJIS__Q34nw4r2ut14CharStrmReaderFv = .text:0x815125F4; // type:function size:0x60
__ct__Q34nw4r2ut19TagProcessorBase<c>Fv = .text:0x81512654; // type:function size:0x10
__dt__Q34nw4r2ut19TagProcessorBase<c>Fv = .text:0x81512664; // type:function size:0x40
Process__Q34nw4r2ut19TagProcessorBase<c>FUsPQ34nw4r2ut15PrintContext<c> = .text:0x815126A4; // type:function size:0x15C
CalcRect__Q34nw4r2ut19TagProcessorBase<c>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<c> = .text:0x81512800; // type:function size:0x234
__ct__Q34nw4r2ut19TagProcessorBase<w>Fv = .text:0x81512A34; // type:function size:0x10
__dt__Q34nw4r2ut19TagProcessorBase<w>Fv = .text:0x81512A44; // type:function size:0x40
Process__Q34nw4r2ut19TagProcessorBase<w>FUsPQ34nw4r2ut15PrintContext<w> = .text:0x81512A84; // type:function size:0x15C
CalcRect__Q34nw4r2ut19TagProcessorBase<w>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<w> = .text:0x81512BE0; // type:function size:0x234
ReadAsync__Q34nw4r2ut8IOStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x81512E14; // type:function size:0x8
Write__Q34nw4r2ut8IOStreamFPCvUl = .text:0x81512E1C; // type:function size:0x4
WriteAsync__Q34nw4r2ut8IOStreamFPCvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x81512E20; // type:function size:0x8
IsBusy__Q34nw4r2ut8IOStreamCFv = .text:0x81512E28; // type:function size:0x8
__sinit_\\ut_IOStream_cpp = .text:0x81512E30; // type:function size:0xC scope:weak
Cancel__Q34nw4r2ut10FileStreamFv = .text:0x81512E3C; // type:function size:0x4
CancelAsync__Q34nw4r2ut10FileStreamFPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x81512E40; // type:function size:0x8
Skip__Q44nw4r2ut10FileStream12FilePositionFl = .text:0x81512E48; // type:function size:0x64
Append__Q44nw4r2ut10FileStream12FilePositionFl = .text:0x81512EAC; // type:function size:0x50
Seek__Q44nw4r2ut10FileStream12FilePositionFlUl = .text:0x81512EFC; // type:function size:0x98
